Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ARROBA
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    BARRA
    BARRA_INVERTIDA
    CASE
    CIRCUNFLEXO
    COMENTARIO
    CRASE
    DEFAULT
    DOIS_PONTOS
    DOLLAR
    ECOMERCIAL
    ELSE
    EQUALS
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    IF
    IN
    INTERROGACAO
    LCOLCHETE
    LET
    NOVA_LINHA
    OF
    PERCENT
    PIPE
    PONTO
    PONTO_VIRGULA
    RCOLCHETE
    SETAS
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    THEN
    TIL
    VARSYM
    WHERE

Grammar

Rule 0     S' -> expressao
    $end            reduce using rule 2 (expressao -> expressao MINUS termo .)
    RPAREN          reduce using rule 2 (expressao -> expressao MINUS termo .)
    RCHAVE          reduce using rule 2 (expressao -> expressao MINUS termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 29

    (14) expressao -> expressao AND termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 14 (expressao -> expressao AND termo .)
    MINUS           reduce using rule 14 (expressao -> expressao AND termo .)
    AND             reduce using rule 14 (expressao -> expressao AND termo .)
    OR              reduce using rule 14 (expressao -> expressao AND termo .)
    IGUAL           reduce using rule 14 (expressao -> expressao AND termo .)
    DIFERENTE       reduce using rule 14 (expressao -> expressao AND termo .)
    MENOR           reduce using rule 14 (expressao -> expressao AND termo .)
    MAIOR           reduce using rule 14 (expressao -> expressao AND termo .)
    MENOR_IGUAL     reduce using rule 14 (expressao -> expressao AND termo .)
    MAIOR_IGUAL     reduce using rule 14 (expressao -> expressao AND termo .)
    $end            reduce using rule 14 (expressao -> expressao AND termo .)
    RPAREN          reduce using rule 14 (expressao -> expressao AND termo .)
    RCHAVE          reduce using rule 14 (expressao -> expressao AND termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 30

    (15) expressao -> expressao OR termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 15 (expressao -> expressao OR termo .)
    MINUS           reduce using rule 15 (expressao -> expressao OR termo .)
    AND             reduce using rule 15 (expressao -> expressao OR termo .)
    OR              reduce using rule 15 (expressao -> expressao OR termo .)
    IGUAL           reduce using rule 15 (expressao -> expressao OR termo .)
    DIFERENTE       reduce using rule 15 (expressao -> expressao OR termo .)
    MENOR           reduce using rule 15 (expressao -> expressao OR termo .)
    MAIOR           reduce using rule 15 (expressao -> expressao OR termo .)
    MENOR_IGUAL     reduce using rule 15 (expressao -> expressao OR termo .)
    MAIOR_IGUAL     reduce using rule 15 (expressao -> expressao OR termo .)
    $end            reduce using rule 15 (expressao -> expressao OR termo .)
    RPAREN          reduce using rule 15 (expressao -> expressao OR termo .)
    RCHAVE          reduce using rule 15 (expressao -> expressao OR termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 31

    (17) expressao -> expressao IGUAL termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MINUS           reduce using rule 17 (expressao -> expressao IGUAL termo .)
    AND             reduce using rule 17 (expressao -> expressao IGUAL termo .)
    OR              reduce using rule 17 (expressao -> expressao IGUAL termo .)
    IGUAL           reduce using rule 17 (expressao -> expressao IGUAL termo .)
    DIFERENTE       reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MENOR           reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MAIOR           reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MENOR_IGUAL     reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MAIOR_IGUAL     reduce using rule 17 (expressao -> expressao IGUAL termo .)
    $end            reduce using rule 17 (expressao -> expressao IGUAL termo .)
    RPAREN          reduce using rule 17 (expressao -> expressao IGUAL termo .)
    RCHAVE          reduce using rule 17 (expressao -> expressao IGUAL termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 32

    (18) expressao -> expressao DIFERENTE termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MINUS           reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    AND             reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    OR              reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    IGUAL           reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    DIFERENTE       reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MENOR           reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MAIOR           reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MENOR_IGUAL     reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MAIOR_IGUAL     reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    $end            reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    RPAREN          reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    RCHAVE          reduce using rule 18 (expressao -> expressao DIFERENTE termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 33

    (19) expressao -> expressao MENOR termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 19 (expressao -> expressao MENOR termo .)
    MINUS           reduce using rule 19 (expressao -> expressao MENOR termo .)
    AND             reduce using rule 19 (expressao -> expressao MENOR termo .)
    OR              reduce using rule 19 (expressao -> expressao MENOR termo .)
    IGUAL           reduce using rule 19 (expressao -> expressao MENOR termo .)
    DIFERENTE       reduce using rule 19 (expressao -> expressao MENOR termo .)
    MENOR           reduce using rule 19 (expressao -> expressao MENOR termo .)
    MAIOR           reduce using rule 19 (expressao -> expressao MENOR termo .)
    MENOR_IGUAL     reduce using rule 19 (expressao -> expressao MENOR termo .)
    MAIOR_IGUAL     reduce using rule 19 (expressao -> expressao MENOR termo .)
    $end            reduce using rule 19 (expressao -> expressao MENOR termo .)
    RPAREN          reduce using rule 19 (expressao -> expressao MENOR termo .)
    RCHAVE          reduce using rule 19 (expressao -> expressao MENOR termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 34

    (20) expressao -> expressao MAIOR termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MINUS           reduce using rule 20 (expressao -> expressao MAIOR termo .)
    AND             reduce using rule 20 (expressao -> expressao MAIOR termo .)
    OR              reduce using rule 20 (expressao -> expressao MAIOR termo .)
    IGUAL           reduce using rule 20 (expressao -> expressao MAIOR termo .)
    DIFERENTE       reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MENOR           reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MAIOR           reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MENOR_IGUAL     reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MAIOR_IGUAL     reduce using rule 20 (expressao -> expressao MAIOR termo .)
    $end            reduce using rule 20 (expressao -> expressao MAIOR termo .)
    RPAREN          reduce using rule 20 (expressao -> expressao MAIOR termo .)
    RCHAVE          reduce using rule 20 (expressao -> expressao MAIOR termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 35

    (21) expressao -> expressao MENOR_IGUAL termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MINUS           reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    AND             reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    OR              reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    IGUAL           reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    DIFERENTE       reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MENOR           reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MAIOR           reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MENOR_IGUAL     reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MAIOR_IGUAL     reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    $end            reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    RPAREN          reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    RCHAVE          reduce using rule 21 (expressao -> expressao MENOR_IGUAL termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 36

    (22) expressao -> expressao MAIOR_IGUAL termo .
    (4) termo -> termo . MULT fator
    (5) termo -> termo . DIV fator

    PLUS            reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MINUS           reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    AND             reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    OR              reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    IGUAL           reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    DIFERENTE       reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MENOR           reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MAIOR           reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MENOR_IGUAL     reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MAIOR_IGUAL     reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    $end            reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    RPAREN          reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    RCHAVE          reduce using rule 22 (expressao -> expressao MAIOR_IGUAL termo .)
    MULT            shift and go to state 22
    DIV             shift and go to state 23


state 37

    (4) termo -> termo MULT fator .

    MULT            reduce using rule 4 (termo -> termo MULT fator .)
    DIV             reduce using rule 4 (termo -> termo MULT fator .)
    PLUS            reduce using rule 4 (termo -> termo MULT fator .)
    MINUS           reduce using rule 4 (termo -> termo MULT fator .)
    AND             reduce using rule 4 (termo -> termo MULT fator .)
    OR              reduce using rule 4 (termo -> termo MULT fator .)
    IGUAL           reduce using rule 4 (termo -> termo MULT fator .)
    DIFERENTE       reduce using rule 4 (termo -> termo MULT fator .)
    MENOR           reduce using rule 4 (termo -> termo MULT fator .)
    MAIOR           reduce using rule 4 (termo -> termo MULT fator .)
    MENOR_IGUAL     reduce using rule 4 (termo -> termo MULT fator .)
    MAIOR_IGUAL     reduce using rule 4 (termo -> termo MULT fator .)
    $end            reduce using rule 4 (termo -> termo MULT fator .)
    RPAREN          reduce using rule 4 (termo -> termo MULT fator .)
    RCHAVE          reduce using rule 4 (termo -> termo MULT fator .)


state 38

    (5) termo -> termo DIV fator .

    MULT            reduce using rule 5 (termo -> termo DIV fator .)
    DIV             reduce using rule 5 (termo -> termo DIV fator .)
    PLUS            reduce using rule 5 (termo -> termo DIV fator .)
    MINUS           reduce using rule 5 (termo -> termo DIV fator .)
    AND             reduce using rule 5 (termo -> termo DIV fator .)
    OR              reduce using rule 5 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 5 (termo -> termo DIV fator .)
    DIFERENTE       reduce using rule 5 (termo -> termo DIV fator .)
    MENOR           reduce using rule 5 (termo -> termo DIV fator .)
    MAIOR           reduce using rule 5 (termo -> termo DIV fator .)
    MENOR_IGUAL     reduce using rule 5 (termo -> termo DIV fator .)
    MAIOR_IGUAL     reduce using rule 5 (termo -> termo DIV fator .)
    $end            reduce using rule 5 (termo -> termo DIV fator .)
    RPAREN          reduce using rule 5 (termo -> termo DIV fator .)
    RCHAVE          reduce using rule 5 (termo -> termo DIV fator .)


state 39

    (12) fator -> LPAREN expressao RPAREN .

    MULT            reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    AND             reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    OR              reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    IGUAL           reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    DIFERENTE       reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    MENOR           reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    MAIOR           reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    MENOR_IGUAL     reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    MAIOR_IGUAL     reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    $end            reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 12 (fator -> LPAREN expressao RPAREN .)
    RCHAVE          reduce using rule 12 (fator -> LPAREN expressao RPAREN .)


state 40

    (13) fator -> LCHAVE expressao RCHAVE .

    MULT            reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    DIV             reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    PLUS            reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    MINUS           reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    AND             reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    OR              reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    IGUAL           reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    DIFERENTE       reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    MENOR           reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    MAIOR           reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    MENOR_IGUAL     reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    MAIOR_IGUAL     reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    $end            reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    RPAREN          reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)
    RCHAVE          reduce using rule 13 (fator -> LCHAVE expressao RCHAVE .)

